incident_name,incident_date_created,incident_county,incident_type,incident_dateonly_created
Taglio Fire,1969-12-31T16:00:00Z,Merced,,12/31/1969
Bridge Fire,1969-12-31T16:00:00Z,Marin,,12/31/1969
Pala Fire,2009-05-24T14:56:00Z,San Diego,Wildfire,5/24/2009
River Fire,2013-02-24T08:16:00Z,Inyo,,2/24/2013
Fawnskin Fire,2013-04-20T17:30:00Z,San Bernardino,,4/20/2013
Gold Fire,2013-04-30T12:59:00Z,Madera,,4/30/2013
Silverado Fire,2013-04-30T23:44:00Z,Napa,,4/30/2013
Panther Fire,2013-05-01T09:12:00Z,Tehama,,5/1/2013
Yellow Fire,2013-05-01T02:01:00Z,Sonoma,,5/1/2013
Summit Fire,2013-05-01T12:38:00Z,Riverside,,5/1/2013
306 Fire,2013-05-01T19:00:00Z,Glenn,,5/1/2013
Tres Pinos Fire,2013-05-03T11:42:00Z,San Benito,,5/3/2013
Gorgonio Fire,2013-05-04T11:43:00Z,Riverside,,5/4/2013
Lytle Fire,2013-05-13T13:30:00Z,San Bernardino,,5/13/2013
Grand Fire,2013-05-15T12:50:00Z,"Kern, Ventura",,5/15/2013
54 Fire,2013-05-16T13:48:00Z,Riverside,,5/16/2013
Lake Fire,2013-05-17T13:23:00Z,Los Angeles,,5/17/2013
Lilly 2 Fire,2013-05-19T15:07:00Z,Madera,,5/19/2013
Cottontail Fire,2013-05-20T15:45:00Z,San Luis Obispo,,5/20/2013
Cherry Fire,2013-05-20T13:47:00Z,Riverside,,5/20/2013
Water Fire,2013-05-21T14:16:00Z,Riverside,,5/21/2013
Border Fire,2013-05-22T16:14:00Z,San Diego,,5/22/2013
San Felipe Fire,2013-05-23T12:20:00Z,San Diego,,5/23/2013
Homestead Fire,2013-05-25T17:35:00Z,San Luis Obispo,,5/25/2013
Smiley Fire,2013-05-25T14:59:00Z,Riverside,,5/25/2013
General Fire,2013-05-26T12:04:00Z,San Diego,,5/26/2013
White Fire,2013-05-27T14:45:00Z,Santa Barbara,,5/27/2013
Magic Fire,2013-05-28T11:30:00Z,Los Angeles,,5/28/2013
Olive Fire,2013-05-28T15:24:00Z,Santa Barbara,,5/28/2013
Shelton Fire,2013-05-30T11:20:00Z,San Joaquin,,5/30/2013
Powerhouse Fire,2013-05-30T15:28:00Z,Los Angeles,,5/30/2013
Branch Fire,2013-06-01T17:27:00Z,San Luis Obispo,,6/1/2013
Murphy Fire,2013-06-02T13:30:00Z,Tuolumne,,6/2/2013
Lone Fire,2013-06-03T13:49:00Z,Butte,,6/3/2013
152 Fire,2013-06-04T15:42:00Z,Merced,,6/4/2013
Lake Fire,2013-06-05T16:05:00Z,Lake,,6/5/2013
Vasco Fire,2013-06-08T10:16:00Z,Alameda,,6/8/2013
Viper Fire,2013-06-08T15:37:00Z,Riverside,,6/8/2013
Hathaway Fire,2013-06-09T12:30:00Z,Riverside,,6/9/2013
Sonoma-Lake-Napa Unit Lightning Fires,2013-06-10T00:46:00Z,"Sonoma, Solano, Lake, Colusa",,6/10/2013
Northern California Lightning Activity,2013-06-10T00:46:00Z,,,6/10/2013
Roadrunner Fire,2013-06-12T16:43:00Z,Amador,,6/12/2013
Revis Fire,2013-06-12T16:40:00Z,Madera,,6/12/2013
Clinton Fire,2013-06-13T11:54:00Z,Fresno,,6/13/2013
PFE Fire,2013-06-13T11:28:00Z,Placer,,6/13/2013
Michelle Fire,2013-06-13T15:54:00Z,Fresno,,6/13/2013
Palmyrita Fire,2013-06-14T13:47:00Z,Riverside,,6/14/2013
Carstens Fire,2013-06-16T14:12:00Z,Mariposa,,6/16/2013
Rolling Fire,2013-06-16T18:17:00Z,Madera,,6/16/2013
Sierra Fire,2013-06-17T14:41:00Z,Fresno,,6/17/2013
California Fire,2013-06-18T15:18:00Z,Solano,,6/18/2013
Mount Fire,2013-06-20T14:29:00Z,Lake,,6/20/2013
George Fire,2013-06-25T13:36:00Z,Fresno,,6/25/2013
Mills Fire,2013-06-28T14:30:00Z,San Bernardino,,6/28/2013
Freeman Fire,2013-06-29T14:09:00Z,Monterey,,6/29/2013
Concord Fire,2013-07-01T15:41:00Z,Contra Costa,,7/1/2013
Kirker Fire,2013-07-01T13:19:00Z,Contra Costa,,7/1/2013
Northern Region July Lightning,2013-07-02T12:00:00Z,,,7/2/2013
Fox Fire (formally 3-7 Fire),2013-07-03T22:56:00Z,Modoc,,7/3/2013
Vina Fire,2013-07-04T07:30:00Z,Tehama,,7/4/2013
Grant Fire,2013-07-04T10:00:00Z,Alameda,,7/4/2013
Fallon Fire,2013-07-06T13:09:00Z,Alameda,,7/6/2013
Chariot Fire,2013-07-06T12:55:00Z,San Diego,,7/6/2013
Adelaida Fire,2013-07-07T13:16:00Z,San Luis Obispo,,7/7/2013
McGanney Fire,2013-07-08T09:59:00Z,Yuba,,7/8/2013
Kyburz Fire,2013-07-08T12:45:00Z,El Dorado,,7/8/2013
Fiddler Fire,2013-07-09T11:59:00Z,Shasta,,7/9/2013
Uvas Fire,2013-07-12T13:09:00Z,Santa Clara,,7/12/2013
Diablo Fire,2013-07-12T15:35:00Z,Stanislaus,,7/12/2013
Mountain Fire,2013-07-15T13:43:00Z,Riverside,,7/15/2013
Redlands Fire,2013-07-16T17:48:00Z,Riverside,,7/16/2013
Rancho Fire,2013-07-19T12:00:00Z,Kern,,7/19/2013
Paskenta Fire,2013-07-19T13:32:00Z,Tehama,,7/19/2013
50 Fire,2013-07-19T14:12:00Z,"El Dorado, Sacramento",,7/19/2013
Heacock Fire,2013-07-19T16:21:00Z,Riverside,,7/19/2013
Gilman Fire,2013-07-19T17:31:00Z,Riverside,,7/19/2013
Aspen Fire,2013-07-22T22:15:00Z,Fresno,,7/22/2013
Chuckwagon Fire,2013-07-22T12:34:00Z,Calaveras,,7/22/2013
Water Fire,2013-07-23T09:15:00Z,Kern,,7/23/2013
Pratt Fire,2013-07-23T13:29:00Z,Mendocino,,7/23/2013
Silverwood Fire,2013-07-25T15:09:00Z,San Bernardino,,7/25/2013
Lakeville Fire,2013-07-26T13:45:00Z,Sonoma,,7/26/2013
Flume Fire,2013-07-28T09:43:00Z,San Diego,,7/28/2013
Salmon River Complex,2013-07-31T22:00:00Z,Siskiyou,,7/31/2013
Branch Fire,2013-08-01T16:01:00Z,Butte,,8/1/2013
Orleans Complex,2013-08-03T08:00:00Z,Humboldt,,8/3/2013
Relay Fire,2013-08-04T16:29:00Z,Riverside,,8/4/2013
Power Fire,2013-08-05T06:00:00Z,Tuolumne,,8/5/2013
Falls Fire,2013-08-05T10:10:00Z,Riverside,,8/5/2013
Tram Fire,2013-08-06T13:39:00Z,Riverside,,8/6/2013
Indian Fire,2013-08-07T12:35:00Z,Lake,,8/7/2013
Silver Fire,2013-08-07T14:05:00Z,Riverside,,8/7/2013
Sharp Fire,2013-08-08T12:15:00Z,San Bernardino,,8/8/2013
Coyote Fire,2013-08-09T15:51:00Z,Lassen,,8/9/2013
Corral Complex,2013-08-10T11:40:00Z,Humboldt,,8/10/2013
American Fire,2013-08-10T16:30:00Z,Placer,,8/10/2013
Cloverdale Fire,2013-08-14T15:37:00Z,Shasta,,8/14/2013
Cottonwood Fire,2013-08-15T14:40:00Z,Siskiyou,,8/15/2013
Union Fire,2013-08-16T13:55:00Z,El Dorado,,8/16/2013
Swedes Fire,2013-08-16T16:37:00Z,Butte,,8/16/2013
Pierce Fire,2013-08-16T13:31:00Z,Riverside,,8/16/2013
Double Fire,2013-08-16T17:57:00Z,Lake,,8/16/2013
Bridges Fire,2013-08-17T10:11:00Z,Calaveras,,8/17/2013
Cleghorn Fire,2013-08-17T17:25:00Z,San Bernardino,,8/17/2013
Rim Fire,2013-08-17T15:25:00Z,Tuolumne,,8/17/2013
Plumas Lightning Complex (Hough),2013-08-18T18:30:00Z,Plumas,,8/18/2013
Shirley Fire,2013-08-18T23:12:00Z,Kern,,8/18/2013
Burney Lightning Series (Warner Fire),2013-08-19T17:48:00Z,Shasta,,8/19/2013
Gobblers Fire,2013-08-20T13:32:00Z,San Bernardino,,8/20/2013
Deer Fire,2013-08-23T14:15:00Z,Tehama,,8/23/2013
Fish Fire,2013-08-24T14:31:00Z,Tulare,,8/24/2013
Empire Fire,2013-08-24T14:54:00Z,El Dorado,,8/24/2013
Little Fire,2013-08-24T15:09:00Z,San Bernardino,,8/24/2013
Tyler Fire,2013-08-31T14:42:00Z,Nevada,,8/31/2013
Centerville Fire,2013-08-31T17:23:00Z,Butte,,8/31/2013
Davis Creek Complex,2013-09-05T15:57:00Z,Modoc,,9/5/2013
Chestnut Fire,2013-09-07T13:55:00Z,San Mateo,,9/7/2013
Rail Fire,2013-09-07T17:30:00Z,Modoc,,9/7/2013
Morgan Fire,2013-09-08T13:08:00Z,Contra Costa,,9/8/2013
Angora Fire,2013-09-08T11:53:00Z,Tulare,,9/8/2013
Clover Fire,2013-09-09T12:32:00Z,Shasta,,9/9/2013
Lyon Fire,2013-09-09T13:09:00Z,San Diego,,9/9/2013
Liveoak Fire,2013-09-11T16:57:00Z,San Bernardino,,9/11/2013
Lakeshore Fire,2013-09-15T19:45:00Z,Lake,,9/15/2013
Madre Fire,2013-09-23T18:00:00Z,Los Angeles,,9/23/2013
Sierra Fire,2013-09-24T15:51:00Z,San Bernardino,,9/24/2013
Creek Fire,2013-09-24T03:20:00Z,San Luis Obispo,,9/24/2013
Highland Fire,2013-09-28T13:57:00Z,Mendocino,,9/28/2013
Putah Fire,2013-10-03T20:33:00Z,Napa,,10/3/2013
Crane Fire,2013-10-04T12:25:00Z,Sonoma,,10/4/2013
Summit Fire,2013-10-04T17:37:00Z,Butte,,10/4/2013
DeLuz Fire,2013-10-05T12:45:00Z,San Diego,,10/5/2013
Baker Fire,2013-10-06T10:52:00Z,Orange,,10/6/2013
Capay Fire,2013-11-04T11:41:00Z,Yolo,,11/4/2013
Dersch Fire,2013-11-07T16:10:00Z,Shasta,,11/7/2013
Toro Fire,2013-11-08T10:30:00Z,San Luis Obispo,,11/8/2013
Cantwell Fire,2013-11-08T13:42:00Z,Lake,,11/8/2013
Wheeler Fire,2013-11-14T11:05:00Z,Ventura,,11/14/2013
Silverado Fire,2013-11-21T21:39:00Z,Napa,,11/21/2013
Retek Fire,2013-11-22T10:06:00Z,Mendocino,,11/22/2013
McCabe Fire,2013-11-22T02:04:00Z,Sonoma,,11/22/2013
Bruner Fire,2013-11-23T12:04:00Z,Lake,,11/23/2013
Dam Fire,2013-11-23T14:17:00Z,Lake,,11/23/2013
Grant Fire,2013-12-31T05:30:00Z,Santa Clara,,12/31/2013
Campbell Fire,2014-01-02T20:00:00Z,Tehama,,1/2/2014
Red Fire,2014-01-04T12:00:00Z,Humboldt,,1/4/2014
Colby Fire,2014-01-16T05:50:00Z,Los Angeles,,1/16/2014
Lake Fire,2014-01-25T06:37:00Z,Fresno,,1/25/2014
Gun Fire,2014-03-08T12:30:00Z,San Diego,,3/8/2014
Encinal Fire,2014-03-19T16:45:00Z,Monterey,,3/19/2014
Van Buren Fire,2014-03-28T14:31:00Z,Riverside,,3/28/2014
Bridges Fire,2014-04-19T15:54:00Z,Inyo,,4/19/2014
Etiwanda Fire,2014-04-30T08:00:00Z,San Bernardino,,4/30/2014
San Lucas Fire,2014-04-30T14:25:00Z,Monterey,,4/30/2014
Jacumba Fire,2014-05-05T16:36:00Z,San Diego,,5/5/2014
Bernardo Fire,2014-05-13T11:00:00Z,San Diego,,5/13/2014
Miguelito Fire,2014-05-13T14:00:00Z,Santa Barbara,,5/13/2014
Tomahawk Fire,2014-05-14T09:45:00Z,San Diego,,5/14/2014
Highway Fire,2014-05-14T13:00:00Z,San Diego,,5/14/2014
Fiddler Fire,2014-05-14T14:00:00Z,Shasta,,5/14/2014
Cocos Fire,2014-05-14T16:00:00Z,San Diego,,5/14/2014
Poinsettia Fire,2014-05-14T10:30:00Z,San Diego,,5/14/2014
San Mateo Fire,2014-05-16T11:24:00Z,San Diego,,5/16/2014
Indian Fire,2014-05-25T12:20:00Z,Lake,,5/25/2014
59 Fire,2014-06-04T11:45:00Z,Tuolumne,,6/4/2014
Hetch Hetchy Fire,2014-06-05T13:04:00Z,Tuolumne,,6/5/2014
Morgan Fire,2014-06-09T15:15:00Z,Fresno,,6/9/2014
Haigh Fire,2014-06-10T15:11:00Z,Mariposa,,6/10/2014
Hall Fire,2014-06-11T07:30:00Z,Fresno,,6/11/2014
Norman Fire,2014-06-12T14:29:00Z,Solano,,6/12/2014
Shirley Fire,2014-06-13T17:00:00Z,Kern,,6/13/2014
Tehama Fire,2014-06-13T12:23:00Z,Tehama,,6/13/2014
Reed Fire,2014-06-20T15:27:00Z,Calaveras,,6/20/2014
Oak Fire,2014-06-22T12:37:00Z,Calaveras,,6/22/2014
Butts Fire,2014-07-01T12:08:00Z,"Napa, Lake",,7/1/2014
Modoc Lightning Complex,2014-07-01T19:00:00Z,Modoc,,7/1/2014
West Fire,2014-07-01T03:45:00Z,Trinity,,7/1/2014
Gulch Fire,2014-07-03T15:46:00Z,Modoc,,7/3/2014
Banner Fire,2014-07-03T10:43:00Z,San Diego,,7/3/2014
Monticello Fire,2014-07-04T21:32:00Z,Yolo,,7/4/2014
Cassel Fire,2014-07-05T18:44:00Z,Shasta,,7/5/2014
Interlake Fire,2014-07-07T16:12:00Z,San Luis Obispo,,7/7/2014
Hutto Fire,2014-07-07T16:35:00Z,Nevada,,7/7/2014
Bible Fire,2014-07-09T14:34:00Z,El Dorado,,7/9/2014
Dry Fire,2014-07-09T13:45:00Z,Shasta,,7/9/2014
Bully Fire,2014-07-11T15:37:00Z,Shasta,,7/11/2014
Marsh Fire,2014-07-11T21:57:00Z,Contra Costa,,7/11/2014
Nicolls Fire ,2014-07-11T13:46:00Z,Kern,,7/11/2014
Wildlife Fire,2014-07-14T18:00:00Z,Butte,,7/14/2014
Sand Fire,2014-07-25T16:34:00Z,"Amador, El Dorado",Wildfire,7/25/2014
Bald Fire,2014-07-30T20:15:00Z,Shasta,,7/30/2014
Day Fire,2014-07-30T19:01:00Z,Modoc,,7/30/2014
Oregon Gulch Fire (part of the Beaver Complex),2014-07-30T23:00:00Z,Siskiyou,,7/30/2014
Coffee Fire,2014-07-30T20:30:00Z,Shasta,,7/30/2014
Eiler Fire,2014-07-31T18:04:00Z,Shasta,,7/31/2014
Little Deer Fire,2014-07-31T17:45:00Z,Siskiyou,,7/31/2014
Happy Camp Complex,2014-08-11T22:00:00Z,Siskiyou,,8/11/2014
Little Fire,2014-08-12T15:00:00Z,Modoc,,8/12/2014
Shoemaker Fire,2014-08-14T12:48:00Z,Los Angeles,,8/14/2014
Border Fire,2014-08-16T16:22:00Z,San Diego,,8/16/2014
Tecolote Fire,2014-08-17T14:30:00Z,Los Angeles,,8/17/2014
Junction Fire,2014-08-18T13:50:00Z,Madera,,8/18/2014
Boca Fire,2014-08-18T10:00:00Z,Nevada,,8/18/2014
Way Fire,2014-08-18T14:30:00Z,Kern,,8/18/2014
Oregon Fire,2014-08-24T16:36:00Z,Trinity,,8/24/2014
Pines Fire,2014-08-26T16:23:00Z,Madera,,8/26/2014
Leopard Fire,2014-08-29T12:21:00Z,Shasta,,8/29/2014
Jackson Fire,2014-09-04T11:51:00Z,Tuolumne,,9/4/2014
Gulch Fire,2014-09-10T00:30:00Z,Shasta,,9/10/2014
Stage Coach Fire,2014-09-11T15:14:00Z,Napa,,9/11/2014
Bald Hill 3 Fire,2014-09-12T15:00:00Z,Humboldt,,9/12/2014
Silverado Fire,2014-09-12T10:30:00Z,Orange,,9/12/2014
King Fire,2014-09-13T16:32:00Z,El Dorado,,9/13/2014
Dog Bar Fire,2014-09-13T14:07:00Z,Nevada,,9/13/2014
Courtney Fire,2014-09-14T13:36:00Z,Madera,,9/14/2014
Irene Fire,2014-09-14T09:15:00Z,El Dorado,,9/14/2014
Boles Fire,2014-09-15T13:38:00Z,Siskiyou,,9/15/2014
Cascade Fire,2014-09-25T18:00:00Z,El Dorado,,9/25/2014
Dog Rock Fire,2014-10-07T15:05:00Z,Mariposa,,10/7/2014
Bane Fire,2014-10-16T14:34:00Z,San Bernardino,,10/16/2014
Stephens Fire,2015-02-24T12:15:00Z,Siskiyou,,2/24/2015
Ward Fire,2015-04-13T05:30:00Z,Plumas,,4/13/2015
Highway Fire,2015-04-18T18:12:00Z,Riverside,,4/18/2015
Forebay Fire,2015-05-11T10:26:00Z,Merced,,5/11/2015
Bald Fire,2015-06-10T07:42:00Z,Humboldt,,6/10/2015
Saddle Fire ,2015-06-10T15:00:00Z,Trinity,,6/10/2015
Pass Fire,2015-06-15T15:46:00Z,Kern,,6/15/2015
Chiles Fire,2015-06-16T14:27:00Z,Napa,,6/16/2015
North Fire,2015-06-16T16:42:00Z,Amador,,6/16/2015
Fork Fire,2015-06-17T12:50:00Z,Tehama,,6/17/2015
Wildcat Fire,2015-06-17T17:03:00Z,San Diego,,6/17/2015
Lake Fire,2015-06-17T15:52:00Z,San Bernardino,,6/17/2015
Cook Fire,2015-06-18T13:07:00Z,Yuba,,6/18/2015
Corrine Fire,2015-06-18T21:00:00Z,Madera,,6/18/2015
Dixie Fire,2015-06-19T16:15:00Z,Lassen,,6/19/2015
Washington Fire,2015-06-19T19:00:00Z,Alpine,,6/19/2015
Red Fire,2015-06-21T12:08:00Z,Madera,,6/21/2015
Loma Fire,2015-06-24T16:15:00Z,,,6/24/2015
Calgrove Fire ,2015-06-24T13:22:00Z,Los Angeles,,6/24/2015
Sterling Fire,2015-06-25T18:30:00Z,San Bernardino,,6/25/2015
Otay Fire,2015-06-26T16:06:00Z,San Diego,,6/26/2015
Pleasure Fire,2015-06-27T12:51:00Z,Napa,,6/27/2015
Covelo Fire,2015-06-28T13:30:00Z,Mendocino,,6/28/2015
Black Fire,2015-07-04T16:33:00Z,Tehama,,7/4/2015
Soda Fire,2015-07-04T15:30:00Z,Mendocino,,7/4/2015
Sky Fire,2015-07-06T10:47:00Z,Solano,,7/6/2015
Keswick Fire,2015-07-07T12:34:00Z,Shasta,,7/7/2015
Ascot Fire,2015-07-10T13:36:00Z,Solano,,7/10/2015
Deer Fire,2015-07-10T12:41:00Z,San Luis Obispo,,7/10/2015
Mill 2 Fire,2015-07-12T14:46:00Z,San Bernardino,,7/12/2015
Spider Fire,2015-07-12T13:52:00Z,Riverside,,7/12/2015
241 Fire,2015-07-13T10:47:00Z,Orange,,7/13/2015
Cooley Fire,2015-07-13T17:56:00Z,Siskiyou,,7/13/2015
Lake Fire,2015-07-16T11:30:00Z,San Diego,,7/16/2015
North Fire,2015-07-17T14:33:00Z,San Bernardino,,7/17/2015
Pines Fire ,2015-07-17T21:30:00Z,Los Angeles,,7/17/2015
Cabin Fire,2015-07-19T08:00:00Z,Tulare,,7/19/2015
Betabel Fire,2015-07-20T13:23:00Z,San Benito,,7/20/2015
Triple Fire,2015-07-21T12:35:00Z,Tulare,,7/21/2015
Dorris Fire,2015-07-21T17:00:00Z,Siskiyou,,7/21/2015
Wragg Fire,2015-07-22T14:24:00Z,,,7/22/2015
Baxter Fire,2015-07-22T18:17:00Z,Placer,,7/22/2015
Kyburz Fire,2015-07-23T14:00:00Z,El Dorado,,7/23/2015
3-11 Fire,2015-07-23T16:40:00Z,Modoc,,7/23/2015
3-12 Fire,2015-07-23T17:30:00Z,Modoc,,7/23/2015
Cutca Fire,2015-07-24T16:18:00Z,San Diego,,7/24/2015
Park Fire,2015-07-24T12:43:00Z,San Diego,,7/24/2015
Queen Fire,2015-07-24T23:00:00Z,Humboldt,,7/24/2015
Lowell Fire,2015-07-25T14:37:00Z,Nevada,,7/25/2015
Willow Fire,2015-07-25T14:30:00Z,Madera,,7/25/2015
Sullivan Fire,2015-07-28T12:10:00Z,Stanislaus,,7/28/2015
Buck Fire,2015-07-28T17:19:00Z,Humboldt,,7/28/2015
Swedes Fire,2015-07-29T11:25:00Z,Butte,,7/29/2015
Rocky Fire,2015-07-29T15:29:00Z,Lake,,7/29/2015
Mallard Fire,2015-07-29T16:30:00Z,Shasta,,7/29/2015
China Fire,2015-07-29T17:55:00Z,Shasta,,7/29/2015
Big Creek Fire,2015-07-29T16:30:00Z,Tuolumne,,7/29/2015
Vasco Fire,2015-07-30T11:18:00Z,Contra Costa,,7/30/2015
Sprig Fire,2015-07-30T12:57:00Z,Shasta,,7/30/2015
Advance Fire,2015-07-30T12:40:00Z,Tulare,,7/30/2015
Mendocino Lightning Fires,2015-07-30T13:36:00Z,Mendocino,,7/30/2015
Frog Fire,2015-07-30T17:45:00Z,Modoc,,7/30/2015
Rough Fire ,2015-07-31T19:00:00Z,Fresno,,7/31/2015
White Fire,2015-08-01T14:32:00Z,Santa Barbara,,8/1/2015
Fern Fire,2015-08-02T03:00:00Z,Shasta,,8/2/2015
Francis Fire,2015-08-03T18:07:00Z,Yuba,,8/3/2015
Point Fire,2015-08-03T14:28:00Z,Shasta,,8/3/2015
Dodge Fire,2015-08-03T14:15:00Z,Lassen,,8/3/2015
36 Fire,2015-08-08T14:55:00Z,Tehama,,8/8/2015
De Luz Fire,2015-08-09T08:22:00Z,San Diego,,8/9/2015
Jerusalem Fire,2015-08-09T15:34:00Z,"Lake, Napa",,8/9/2015
Anza Fire,2015-08-10T11:44:00Z,Riverside,,8/10/2015
Mark Fire,2015-08-13T16:15:00Z,Calaveras,,8/13/2015
Tulloch Fire,2015-08-15T16:11:00Z,Tuolumne,,8/15/2015
Cuesta Fire,2015-08-16T18:13:00Z,San Luis Obispo,,8/16/2015
Horse Fire,2015-08-18T18:30:00Z,Humboldt,,8/18/2015
Tesla Fire,2015-08-19T14:45:00Z,Alameda,,8/19/2015
Peterson Fire,2015-08-22T17:30:00Z,Lake,,8/22/2015
Summit Fire,2015-08-23T12:25:00Z,San Bernardino,,8/23/2015
Grade Fire,2015-08-24T12:12:00Z,Lake,,8/24/2015
Democrat Fire,2015-08-25T14:08:00Z,Trinity,,8/25/2015
Kramer Fire ,2015-08-29T16:06:00Z,Lassen,,8/29/2015
Elk Fire,2015-09-02T14:57:00Z,Lake,,9/2/2015
Olive Fire,2015-09-02T13:18:00Z,Butte,,9/2/2015
Oak Fire,2015-09-08T13:23:00Z,Tuolumne,,9/8/2015
Browns Fire,2015-09-08T15:56:00Z,Trinity,,9/8/2015
Center Fire,2015-09-09T14:12:00Z,Lassen,,9/9/2015
Creek Fire,2015-09-09T14:30:00Z,Fresno,,9/9/2015
Butte Fire,2015-09-09T14:26:00Z,,,9/9/2015
Lumpkin Fire,2015-09-11T14:15:00Z,Butte,,9/11/2015
Walker Fire,2015-09-11T15:08:00Z,Shasta,,9/11/2015
Tassajara Fire,2015-09-19T15:00:00Z,Monterey,,9/19/2015
Laureles Fire,2015-09-19T15:25:00Z,Monterey,,9/19/2015
McCourtney Fire,2015-09-22T07:00:00Z,Nevada,,9/22/2015
Munjar Fire,2015-10-02T14:38:00Z,Butte,,10/2/2015
Cienega Fire,2015-10-12T16:00:00Z,San Benito,,10/12/2015
Gibraltar Fire,2015-10-29T05:30:00Z,Santa Barbara,,10/29/2015
Potrero Fire,2015-11-07T01:45:00Z,Ventura,,11/7/2015
Solimar Fire,2015-12-25T22:42:00Z,,,12/25/2015
Gorman Fire,2016-04-19T13:09:00Z,Los Angeles,,4/19/2016
Taglio Fire,2016-04-24T11:10:00Z,Merced,,4/24/2016
Shedd Fire,2016-05-10T16:11:00Z,San Luis Obispo,,5/10/2016
Bryson Fire,2016-05-12T14:13:00Z,Monterey,,5/12/2016
Avocado Fire,2016-05-15T16:38:00Z,Fresno,,5/15/2016
Athens Fire,2016-05-17T15:06:00Z,Placer,,5/17/2016
Metz Fire,2016-05-22T15:27:00Z,Monterey,,5/22/2016
Wheatland Fire,2016-05-23T14:15:00Z,Los Angeles,,5/23/2016
DeWolf Fire,2016-05-25T01:03:00Z,Fresno,,5/25/2016
Dunstone Fire,2016-05-27T13:43:00Z,Butte,,5/27/2016
70 Fire,2016-05-29T16:51:00Z,Butte,,5/29/2016
Tulloch Fire,2016-05-30T15:10:00Z,Tuolumne,,5/30/2016
Pala Fire,2016-05-31T13:48:00Z,San Diego,,5/31/2016
Chimney Fire,2016-06-01T15:35:00Z,Tulare,,6/1/2016
Aukum Fire,2016-06-03T12:41:00Z,El Dorado,,6/3/2016
Hidden Fire,2016-06-03T17:39:00Z,San Benito,,6/3/2016
Clay Fire,2016-06-03T16:57:00Z,Sacramento,,6/3/2016
Temecula Fire,2016-06-04T11:40:00Z,Riverside,,6/4/2016
Coleman Fire,2016-06-04T14:33:00Z,Monterey,,6/4/2016
Soda Fire,2016-06-04T17:46:00Z,San Luis Obispo,,6/4/2016
Coe Fire,2016-06-07T16:30:00Z,Stanislaus,,6/7/2016
Pony Fire,2016-06-07T02:45:00Z,Siskiyou,,6/7/2016
Keswick Fire,2016-06-11T16:02:00Z,Shasta,,6/11/2016
Hoag Fire,2016-06-11T14:30:00Z,Tehama,,6/11/2016
Cotton Fire,2016-06-11T15:04:00Z,Kern,,6/11/2016
Old Fire,2016-06-12T12:45:00Z,San Benito,,6/12/2016
Sherpa Fire,2016-06-15T15:21:00Z,Santa Barbara,,6/15/2016
Camanche Fire,2016-06-17T14:54:00Z,Amador,,6/17/2016
Arroyo Fire,2016-06-18T16:47:00Z,Monterey,,6/18/2016
Border Fire,2016-06-19T11:03:00Z,San Diego,,6/19/2016
Coal Fire,2016-06-20T16:38:00Z,Butte,,6/20/2016
Paskenta Fire,2016-06-21T10:26:00Z,Tehama,,6/21/2016
Moore Fire,2016-06-21T12:24:00Z,Placer,,6/21/2016
70 Fire,2016-06-21T15:09:00Z,Butte,,6/21/2016
Erskine Fire,2016-06-23T15:51:00Z,Kern,,6/23/2016
Lowe Fire,2016-06-23T17:57:00Z,Monterey,,6/23/2016
Dinosaur Fire,2016-06-25T23:45:00Z,Merced,,6/25/2016
Grant Fire,2016-06-25T16:11:00Z,Alameda,,6/25/2016
Marina Fire,2016-06-25T06:30:00Z,Mono,,6/25/2016
Creek Fire,2016-06-26T15:45:00Z,Yolo,,6/26/2016
Laguna Fire,2016-06-26T13:10:00Z,Orange,,6/26/2016
Reservoir Fire,2016-06-26T16:00:00Z,Lake,,6/26/2016
Frazier Fire,2016-06-27T12:07:00Z,San Luis Obispo,,6/27/2016
Campo Fire,2016-06-27T18:00:00Z,Calaveras,,6/27/2016
